Complaint ID,Consumer disputed?
414886,No
998981,No
847000,No
2008502,No
1612256,No
788128,No
1109341,No
1342208,No
1951531,No
1868369,No
1790974,No
106348,No
773135,No
126621,No
1847768,No
437648,No
925646,No
1465535,No
1263973,No
458026,No
1873124,No
1811872,No
1520890,No
1636762,No
1683670,No
97853,No
1587467,No
1936549,No
2012755,No
1431602,No
701889,No
213139,No
1607678,No
1210812,No
1962657,No
1794471,No
1911317,No
589058,No
1250754,No
1356169,No
156442,No
1121938,No
1191502,No
1783927,No
1450642,No
1949722,No
643633,No
738841,No
1335321,No
75721,No
595721,Yes
194133,No
958818,No
89479,No
788579,No
1792630,No
514686,No
1933205,No
842782,No
674708,No
151007,No
865778,No
1845531,No
1692913,No
505416,No
31100,No
1762372,No
949515,No
164902,No
1522610,No
185911,No
503420,No
35726,No
626670,No
1580392,No
1636925,No
731964,No
1243222,No
876349,No
1860578,No
1724021,No
1925863,No
1948385,No
1857438,No
1144792,No
1837032,No
1374979,No
900610,No
1288395,No
1957492,No
484051,No
392130,No
449379,No
695914,Yes
1778663,No
1728890,No
1512272,No
1313170,No
1693134,No
1269749,No
1741492,No
184397,No
860715,No
134948,No
1654917,No
1733627,No
555911,No
1439610,No
1604184,No
845580,No
1455517,No
1678614,No
1560431,No
200827,No
1097307,No
1525124,No
139526,No
1499163,No
620018,Yes
570622,No
951026,No
902992,No
1228264,No
938446,No
434038,No
2000385,No
1985774,No
1974328,No
8831,No
640000,No
34391,No
150136,No
542158,No
1581195,No
1102814,No
1715579,No
1282069,No
1111319,No
1962642,No
1021963,No
421739,No
504849,No
270797,No
1583810,No
594155,No
1345348,No
891811,No
898304,No
1921962,No
1362608,No
1601120,No
225139,No
736719,No
1879769,No
931113,No
366042,No
1264403,No
994318,No
1818531,No
660966,No
1959101,No
766940,No
216505,No
1033229,No
1058275,No
853503,No
1601206,No
649685,No
1612105,No
34465,No
1543765,No
778182,Yes
150680,No
181301,No
1897776,No
637116,No
1907166,No
1396267,No
1591669,No
1091591,No
614140,No
1345103,No
274716,No
1352493,No
1546689,No
1576395,No
948141,No
1885467,No
712888,No
1458937,No
583383,No
1970221,No
1756181,No
1369109,No
1331809,No
1965073,No
856255,No
1839144,No
29689,No
1460952,No
104845,No
1640758,No
1631289,No
518830,No
484606,No
242734,No
1225397,No
1717241,No
828544,No
1765651,No
1175556,No
466596,No
1849092,No
486548,No
1173511,No
128094,No
1155754,No
1058178,No
1126,No
1439805,No
897774,No
208740,No
1571124,No
1757031,No
1571128,No
1238986,No
475138,No
2004385,No
935902,No
698802,No
1257750,No
2007120,No
1123998,No
1883268,No
928329,No
811368,No
720187,Yes
176837,No
1170346,No
1823544,No
93114,No
616888,No
427076,No
1534941,No
753648,No
185853,No
823232,No
686603,No
1980437,No
567877,No
1179066,No
339973,Yes
480311,No
1048938,No
1288148,No
81998,No
1544174,No
401284,No
1008445,No
1283935,No
1968156,No
1374251,No
463076,No
1219994,No
1627628,No
1868850,No
1758340,No
807793,No
734512,Yes
1954771,No
1227351,No
1566916,No
501598,No
1874420,No
1952638,No
148946,No
1404458,No
1658593,No
648469,Yes
1922342,No
31965,No
532317,No
1285321,No
71579,No
101766,No
1351540,No
358062,No
160266,No
342617,No
504035,No
591425,Yes
652724,No
1985504,No
1103259,No
1533885,No
1883284,No
30810,No
674644,No
1917897,No
1995798,No
967757,No
849752,No
1232885,No
1554432,No
1250526,No
1504890,No
386140,No
655647,Yes
523885,No
672722,No
1491422,No
1793887,No
1363710,No
634044,No
1598527,No
1852592,No
1839421,No
190754,No
1988760,No
1044217,No
114623,No
479378,No
1622696,No
954536,No
127650,No
2087160,No
15945,No
209382,No
658172,No
1739455,No
132831,No
573748,No
5447,No
942720,No
640953,No
390425,No
1282404,No
183257,No
1153665,No
1309011,No
1261163,No
819907,No
1615628,No
600843,No
1183838,No
1753055,No
702874,No
1500146,No
1840538,No
791842,No
530152,No
340770,No
1344927,No
504951,Yes
827774,No
1053457,No
805023,No
211235,No
366330,No
422838,No
987518,No
127353,No
732218,No
1668702,No
1951365,No
1168749,No
362127,No
210179,Yes
1834507,No
877216,No
1520659,No
20971,No
921366,No
1194455,No
689199,No
745498,No
1856541,No
1608065,No
1288675,No
1482867,No
1473356,No
399447,No
388478,No
2000109,No
1437682,No
949492,No
84456,No
226328,No
1799419,No
987798,No
1333782,No
1665096,No
1173419,No
1734307,No
495003,No
1419892,No
727006,No
1016961,No
1134994,No
860473,No
580891,No
479661,No
658896,No
21372,No
1972017,No
1502327,No
795292,Yes
634988,No
222914,No
1542417,No
84516,No
1649876,No
106082,No
877225,No
186334,No
1024106,No
1574146,No
187348,No
1172159,No
1140472,No
1627206,No
838235,No
1878556,No
958843,No
540513,No
1594251,No
1644411,No
934190,No
80109,No
1097611,No
1651018,No
1872310,No
512648,No
1941160,No
142281,No
1374417,No
1291962,No
125006,No
1272438,No
289896,No
736690,No
1349886,No
1211290,No
778537,No
1377963,No
1649668,No
3540,No
221463,No
678476,No
1947091,No
1656220,No
1356539,No
1708093,No
1561115,No
1812901,No
1515326,No
1657251,No
777998,No
1367440,No
33109,No
1864028,No
1639615,No
700144,Yes
131702,No
664422,No
149960,No
924039,No
195374,No
1037036,No
1676496,No
1255618,No
565844,No
1118820,No
769092,No
824174,No
1104592,No
14279,No
1713785,No
1305346,No
1379565,No
802931,No
769792,No
435459,No
1241146,No
357797,No
1471255,No
1678534,No
1367997,No
500815,No
386197,No
1500776,No
1673918,No
786721,No
370958,No
71598,No
109931,No
1741294,No
778329,Yes
733655,No
1756209,No
1476873,No
1187637,No
1438423,No
43732,No
1077825,No
1906003,No
816484,No
1606969,No
969073,No
1830176,No
875939,No
1321270,No
1817180,No
758321,No
1590720,No
714467,No
1380178,No
539640,No
1427492,No
973986,No
1258479,No
511577,No
756146,Yes
1539487,No
1735003,No
359295,No
1579862,No
31539,No
493481,No
1062543,No
648995,Yes
12956,No
1806812,No
903951,No
1935412,No
1496340,No
452169,No
1237603,No
1874345,No
233266,No
1617304,No
717882,No
1836526,No
1577988,No
338376,No
1088007,No
116057,No
1946739,No
564760,No
1977263,No
1452879,No
1263930,No
1272768,No
1299313,No
1591543,No
564184,No
1695640,No
1514605,No
1679131,No
60443,No
880911,No
1930559,No
766991,No
1501451,No
1023486,No
397022,No
867958,No
475205,No
1740946,No
1895607,No
1794428,No
1583221,No
540229,No
1250061,No
426758,No
898556,No
1493879,No
91784,No
980275,No
84684,No
1835137,No
293475,No
1760354,No
24617,No
125014,No
1455660,No
182973,No
188644,No
381689,No
742477,No
1908283,No
1575580,No
1957452,No
418649,No
1752409,No
1126844,No
431937,No
1150283,No
1244550,No
376671,No
1687234,No
1582239,No
1828435,No
501667,No
1547840,No
1592137,No
1463239,No
1663866,No
1902084,No
795509,No
633809,No
293347,No
1825277,No
840152,No
1780145,No
450299,No
374640,No
1922267,No
397580,No
978732,No
1653456,No
563593,No
1042614,No
1256808,No
486633,No
1881301,No
1419703,No
1765415,No
1942438,No
431622,No
1079317,No
446085,No
650141,No
1859127,No
1648215,No
1984263,No
442492,No
653620,No
1655753,No
408589,No
1566079,No
1541458,No
1642795,No
385086,No
1401799,No
768195,No
1106942,No
657566,No
1592699,No
1129504,No
1534382,No
1992410,No
1478256,No
770081,No
111944,No
1026117,No
1415755,No
694168,No
536877,No
499547,No
435882,No
1781611,No
1945740,No
1571584,No
193743,No
1996141,No
480544,No
471171,No
640273,Yes
1172243,No
662981,No
1937414,No
45107,No
1400603,No
871301,No
235829,No
992625,No
1952656,No
471124,No
610352,No
1936238,No
1666676,No
1617755,No
400712,No
817148,No
1671455,No
493614,No
1387442,No
1875720,No
656051,No
582582,No
1644330,No
585611,No
549642,No
1380157,No
1493546,No
1726036,No
1562781,No
663651,No
219553,No
1603418,No
805824,No
1099489,No
1567889,No
1708539,No
1617439,No
1709591,No
1264618,No
194896,No
143574,No
1148291,No
592906,No
1674523,No
467139,No
874517,No
1150019,No
791478,No
450458,No
179043,No
39566,No
579561,No
164857,No
1134538,No
1878372,No
977686,No
1378418,No
337363,No
369103,No
1947529,No
1039754,No
444677,No
1811091,No
1837089,No
1840976,No
405842,No
1115609,No
1100053,No
1530867,No
1682160,No
720416,No
291658,No
1057828,No
1453179,No
7519,No
1789483,No
1999723,No
864234,No
1636868,No
916780,No
1906349,No
236117,No
1199721,No
66736,No
1076015,No
1480909,No
22699,No
466695,No
1903743,No
403415,No
221920,No
135742,No
96117,No
592844,No
1356002,No
1950186,No
96876,No
1454248,No
1164586,No
658973,No
790647,No
1511931,No
1840284,No
1034085,No
70056,No
1669474,No
1344891,No
1261000,No
372617,No
1309747,No
1093422,No
1849051,No
1701507,No
1433423,No
1486300,No
721648,No
1081401,No
765571,No
1769354,No
1961864,No
912686,No
1342751,No
1798589,No
512515,No
1284037,No
1798203,No
1057614,No
1648575,No
1761654,No
885662,No
167260,No
641344,No
1960393,No
1785220,No
168311,No
1614017,No
1180161,No
1792436,No
421389,No
2027176,No
1267716,No
866417,No
1641158,No
715650,No
864329,No
309278,No
721384,No
351840,No
374280,No
296299,No
1656673,No
1926239,No
1988604,No
131873,No
1715658,No
407544,No
134004,No
1356138,No
1054696,No
740144,No
321395,No
1681006,No
1022760,No
173980,No
37376,No
713920,No
1892722,No
206484,No
1215897,No
1943338,No
1683057,No
160451,No
779033,No
422818,No
1990525,No
658943,No
1563297,No
1757828,No
1332430,No
1968697,No
1298017,No
680266,No
42837,No
657462,No
1264072,No
391671,No
1835880,No
137223,No
768175,No
113252,No
85058,No
1366741,No
508854,No
781915,No
1326268,No
93173,No
615261,No
173280,No
1812538,No
1722710,No
1555394,No
1377782,No
1021962,No
371202,No
393479,No
1364123,No
1879843,No
1534422,No
1332483,No
217129,No
1423528,No
1406112,No
1991459,No
1931675,No
576377,No
1090703,No
1607921,No
1462741,No
1262538,No
1651112,No
847656,No
494989,No
1538251,No
1507671,No
504317,No
91526,No
1275052,No
1436090,No
389926,No
1372929,No
370005,No
688636,No
1162445,No
1320000,No
119140,No
1028233,No
259629,No
738961,No
509799,No
803650,No
891510,No
691103,No
1117868,No
1281123,No
514108,No
1125,No
928264,No
949453,No
951520,No
1894254,No
1563049,No
833243,No
386380,No
1732475,No
1393982,No
1230754,No
604293,No
1804215,No
642601,No
648242,No
1313636,No
525553,No
1140835,No
502949,No
444069,No
1153726,No
1474248,No
937378,No
775528,No
1554287,No
362773,No
405110,No
996580,No
1196960,No
468499,No
1215480,No
586699,No
1624266,No
138669,No
1227897,No
1426063,No
1863185,No
1189537,No
1498429,No
2340,No
684688,No
1240839,No
1198083,No
715872,Yes
958166,No
1620513,No
1431919,No
44332,No
750431,No
742245,No
121582,No
319471,No
498205,No
1075056,No
206232,No
495272,No
1223435,No
1468566,No
1908046,No
819202,No
106179,No
1206724,No
1936406,No
1561596,No
200729,No
1544050,No
42535,No
1562410,No
1322678,No
1751530,No
818651,No
1274069,No
883199,No
60487,No
595219,No
729672,No
516457,No
1717778,No
1175637,No
1838244,No
1912209,No
924339,No
488619,No
790695,No
601593,No
881958,No
196374,No
20723,No
457108,No
896338,No
823454,No
1349972,No
392026,No
1707184,No
11110,No
441146,No
1656267,No
1904412,No
1583357,No
149164,No
127399,No
80669,No
1474409,No
262149,No
1799912,No
1896331,No
457811,No
695509,No
1899419,No
1532548,No
280715,No
1399513,No
1755818,No
151016,No
1414252,No
1186200,No
517539,No
992485,No
694389,No
1757926,No
1875631,No
784149,No
45114,No
657699,No
1745045,No
1355489,No
1541883,No
111833,No
1486726,No
1160844,No
471037,No
951570,No
840641,No
1600382,No
1732231,No
1925251,No
31957,No
802307,Yes
577864,No
1946374,No
1302157,No
717950,No
542115,No
244261,No
1756487,No
2024107,No
1887726,No
1358717,No
1359683,No
499114,No
545939,No
788487,No
95457,No
782133,No
616627,No
837084,No
689962,Yes
1368729,No
1154598,No
1606238,No
14486,No
532046,No
382877,No
1597844,No
16293,No
1525478,No
1033123,No
121392,No
1352880,No
912615,No
1446383,No
1916897,No
1941091,No
1884750,No
809831,No
621727,No
1918565,No
1780211,No
950488,No
391863,No
1775966,No
1862281,No
727877,Yes
787427,Yes
780875,No
1642252,No
1066613,No
132822,No
313575,No
1585954,No
155387,No
1471397,No
468708,No
63331,No
1474895,No
16827,No
823215,Yes
1583466,No
1427270,No
788501,No
1390705,No
1682347,No
204316,No
8995,No
1573349,No
331987,No
821585,No
2111825,No
1293390,No
506533,No
1539169,No
950014,No
128511,No
197335,No
116590,No
1443423,No
1890113,No
655019,Yes
1072117,No
706980,No
900335,No
1036316,No
820777,No
994222,No
1770487,No
683911,No
1770640,No
517235,No
1890130,No
226769,No
479690,No
1607664,No
1412023,No
459289,No
102635,No
1366891,No
990766,No
996369,No
31513,No
1605380,No
794609,No
1566794,No
1180795,No
358546,No
1737777,No
1290506,No
482499,Yes
1878848,No
1480244,No
1677595,No
1964391,No
951952,No
1535162,No
1415751,No
1071874,No
1531216,No
996420,No
1817525,No
1421943,No
726859,No
822705,Yes
61285,No
1511971,No
1326520,No
1280700,No
398901,No
184373,No
1528357,No
475260,No
1198408,No
1803941,No
1770441,No
790520,No
726398,No
1720882,No
358971,No
1795608,No
714109,Yes
380903,No
1859479,No
1900006,No
952766,No
706953,No
585249,No
778483,No
264102,No
774305,No
604640,No
1663190,No
975329,No
1541167,No
1594274,No
525138,No
86979,No
1133869,No
1799425,No
618848,No
1881005,No
697658,No
1378429,No
1211284,No
827163,No
571358,Yes
1343675,No
2005329,No
1168570,No
1822459,No
1391536,No
32683,No
593310,No
1844815,No
799976,No
1336400,No
692398,No
1304531,No
1926288,No
1235811,No
1576385,No
1110146,No
289867,No
297746,No
2098386,No
945250,No
950004,No
1258648,No
144339,No
964250,No
1125913,No
1105231,No
1455433,No
1167862,No
409121,No
807590,No
638599,No
1722772,No
1497996,No
1396962,No
25612,No
1127491,No
864762,No
1629926,No
1269829,No
612370,Yes
789160,No
1574360,No
1054930,No
2081884,No
960964,No
725256,No
1921197,No
213271,No
2029064,No
124219,No
1723212,No
42452,No
1518222,No
1459897,No
318235,No
1001839,No
124813,No
754064,No
1399855,No
20870,No
390161,No
370353,No
187485,No
11910,No
957650,No
363570,No
523676,No
784500,No
1735588,No
38899,No
1403923,No
1203954,No
1094461,No
1543791,No
1002504,No
1190785,No
459201,No
1044676,No
651356,No
171746,No
1241454,No
1076894,No
1975545,No
771263,Yes
324426,No
475198,No
1043323,No
86915,No
1038068,No
1183683,No
191744,No
1941748,No
555041,No
749233,No
1512685,No
1302837,No
1396702,No
848244,No
1519703,No
933912,No
1887329,No
1504701,No
862446,No
424731,No
1985466,No
1684269,No
245738,No
452446,No
1908916,No
448076,No
545102,No
1582531,No
6740,No
1407278,No
482970,No
908532,No
106861,No
1018548,No
194988,No
396885,No
1925733,No
1612260,No
44533,No
451960,No
1875745,No
1391011,No
607358,No
219537,No
798842,No
326130,No
1807071,No
39464,No
505933,No
278163,No
981609,No
804691,No
1948052,No
1437291,No
768339,No
1827018,No
1877189,No
968610,No
1510415,No
803419,No
1230381,No
1973224,No
1160436,No
61759,No
932345,No
6621,No
77610,No
1364638,No
461877,No
1001430,No
105141,No
930816,No
518918,No
1578460,No
907626,No
1001674,No
1033999,No
1782856,No
715755,No
1565354,No
1852914,No
60229,No
1933202,No
759970,No
1113876,No
734627,No
183267,No
122269,No
1012026,No
1491236,No
145057,No
1304883,No
1388738,No
1977199,No
551650,No
1371943,No
999624,No
137558,No
1215140,No
1013698,No
547522,No
1181988,No
808855,Yes
227286,No
973737,No
1597102,No
118419,No
389193,No
757655,No
134161,No
1810658,No
823018,No
989177,No
1939401,No
942015,No
909705,No
1807903,No
747845,No
33879,No
1548565,No
1829398,No
1347656,No
1231017,No
1725348,No
1986679,No
105954,No
1172600,No
398708,No
1233328,No
1250900,No
1596609,No
1060807,No
1385649,No
745450,No
88402,No
473596,No
1198237,No
1111982,No
738234,No
724867,No
1056571,No
2014409,No
890226,No
665453,No
1744089,No
652888,No
780504,No
1582083,No
1660491,No
383069,No
894449,No
1933861,No
1849170,No
1012078,No
997718,No
1055911,No
1007883,No
1670563,No
1296932,No
1233445,No
125271,No
1150815,No
